Interaction0,Interaction1,Interaction2,Interaction3,Interaction4,Interaction5
DG5_4,if_housewife|if_myself_decide_phone,DL0|if_phone_bought_by_myself|if_spouse_househead,MT1A|how_much_cultivated_by_yourself|if_housewife|if_spouse_househead,DL15|if_housewife|if_myself_househead|if_spouse_househead|if_widow,DL15|LN2_4|if_housewife|if_myself_househead|if_spouse_househead|if_widow
MT18_5,DG6|MT6,DL0|DL1|if_spouse_househead,DL0|FL8_7|MT1A|if_spouse_househead,DL0|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow,DG6|DG8a|MT6|if_housewife|if_spouse_househead|if_widow
MT18_4,MT1A|if_spouse_househead,DL0|MT6|if_housewife,DL0|LN1A|MT1A|if_spouse_househead,DG6|DG8a|if_housewife|if_spouse_househead|if_widow,AA15|DG8a|DL0|if_housewife|if_spouse_househead|if_widow
DL8,DL0|if_phone_bought_by_myself,DG6|if_housewife|if_widow,MT14C_2|MT1A|if_housewife|if_spouse_househead,DL0|MT18_5|MT6|if_housewife|if_spouse_househead,DG8a|DL0|IFI22_9|if_spouse_househead|if_widow|sum_nulls
sum_nulls,FL4|if_housewife,DG6|DL15|if_housewife,DG4|DL0|DL15|if_widow,DG8a|DL0|if_housewife|if_widow|sum_nulls,Age|DL0|if_phone_bought_by_myself|if_spouse_decide_phone|if_spouse_househead|if_widow
FF3,DG6|if_spouse_decide_phone,DG6|DL15|if_widow,DG4|DL15|if_housewife|if_widow,DG6|DL15|LN2_4|if_housewife|if_widow,DG6|DG8a|MT17_7|if_housewife|if_spouse_househead|if_widow
sum_99,if_spouse_decide_phone|if_widow,DL0|G2P1_99|if_spouse_househead,DL0|GN1|MT1A|if_spouse_househead,DL0|DL15|if_phone_bought_by_myself|if_spouse_househead|if_widow,DG8a|DL0|if_spouse_househead|if_widow|sum_99|sum_nulls
how_much_cultivated_by_yourself,DG8a|if_widow,DL15|MT1A|if_housewife,DG6|DL0|if_spouse_decide_phone|if_widow,DG3|DG3|DL0|MT6|if_spouse_househead,DG3|DG3|DL0|DL15|if_housewife|if_spouse_househead
if_myself_househead,DL1|DL1,DL0|MM15_2|if_spouse_househead,DG8a|DL0|if_widow|sum_nulls,DL0|FF5|LN1A|MT1A|if_spouse_househead,Age|DG6|DL0|MT6|if_housewife|if_widow
GN1,DG6|DL15,MT6|if_housewife|if_spouse_decide_phone,DG6|DL0|DL15|if_housewife,DG6|DL0|DL15|if_spouse_househead|if_widow,DG3|DL0|DL1|DL1|MT6|if_spouse_househead
FL4,DL1|if_spouse_househead,DG6|if_housewife|if_spouse_decide_phone,DL8|MT1A|if_housewife|if_spouse_househead,Age|DL0|if_housewife|if_phone_bought_by_myself|if_spouse_househead,DG3|DG8a|DL0|if_spouse_househead|if_widow|sum_nulls
FL9B,DG3|MT6,DL0|if_phone_bought_by_myself|if_widow,DG8a|DL0|if_spouse_decide_phone|if_widow,DL0|IFI8_4|LN1A|MT1A|if_spouse_househead,Age|DL15|LN2_1|if_housewife|if_spouse_househead|if_widow
DG9a,if_housewife|if_myself_househead,DG4|DL15|if_widow,FL9B|MT1A|if_housewife|if_spouse_househead,DL0|MT18_5|MT6|if_housewife|if_widow,AA5|DL0|MT18_5|MT6|if_housewife|if_widow
MT18_3,DG3|DL15,DL0|if_myself_decide_phone|if_spouse_househead,DG3|DL0|if_housewife|if_spouse_househead,DL15|MT1A|if_housewife|if_myself_househead|if_spouse_househead,DL0|MT6|MT6|if_spouse_decide_phone|if_spouse_househead|if_widow
DG9c,MT18_5|MT6,DG4|DL0|if_spouse_househead,DL0|DL1|DL1|if_spouse_househead,AA4|DG3|DG3|DL0|if_spouse_househead,DL0|MT18_5|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow
IFI17_2,DG6|DG6,MT6|if_housewife|if_widow,DL0|MT1A|if_housewife|if_spouse_househead,DG6|DL0|MT6|if_housewife|if_widow,DG4|DL15|FB14|if_housewife|if_spouse_househead|if_widow
DL14,DL0|MT1A,DG3|DL0|if_housewife,DL0|DL15|MT6|if_widow,DG3|DG3|MT6|if_housewife|if_spouse_househead,AA14|DG8a|DL0|if_housewife|if_spouse_househead|if_widow
FB20,DL1|if_spouse_decide_phone,DL15|MT6|if_widow,DL0|DL15|if_housewife|if_widow,DL15|FL8_2|MT1A|if_housewife|if_spouse_househead,DL0|MT6|if_housewife|if_spouse_decide_phone|if_spouse_househead|if_widow
IFI16_1,DG6|DG8a,DL0|MT6|if_spouse_decide_phone,DG6|MT6|if_housewife|if_spouse_decide_phone,AA15|Age|DL0|if_housewife|if_spouse_househead,DG4|DG6|DL0|if_housewife|if_phone_bought_by_myself|if_spouse_decide_phone
AA5,Age|if_spouse_decide_phone,DG6|MT6|if_widow,AA15|if_housewife|if_spouse_househead|if_widow,DL0|FL8_7|MT18_2|MT1A|if_spouse_househead,AA14|DG4|DL15|if_housewife|if_spouse_househead|if_widow
DL5,DG4|DL15,MT6|if_spouse_decide_phone|if_widow,DL0|FB22_9|if_spouse_decide_phone|if_spouse_househead,FB24|FL9B|MT1A|if_housewife|if_spouse_househead,DG6|MT18_5|MT6|if_housewife|if_spouse_househead|if_widow
DG10c,if_phone_bought_by_myself|if_spouse_decide_phone,DG6|MT6|if_spouse_decide_phone,DL0|if_housewife|if_phone_bought_by_myself|if_spouse_househead,DG4|DL0|DL15|FB14|if_widow,DG8a|DL0|MT18_3|if_housewife|if_spouse_househead|if_widow
IFI24,DG3|DG6,DG5_4|DL0|if_spouse_househead,DG6|MT6|if_housewife|if_widow,Age|DL0|MT6|if_housewife|if_widow,AA14|DL15|LN2_1|if_housewife|if_spouse_househead|if_widow
LN2_1,if_myself_househead|if_spouse_decide_phone,DG3|DL0|MT6,FL9B|if_housewife|if_myself_decide_phone|if_spouse_househead,DL0|DL15|if_housewife|if_spouse_househead|if_widow,DG8a|DL0|MT6|if_housewife|if_spouse_househead|if_widow
if_GN_by_spouse_score,AA15|if_widow,MT17_7|if_housewife|if_spouse_househead,DL8|MT6|if_housewife|if_spouse_househead,DG6|DG8a|DL0|if_spouse_decide_phone|if_widow,DG8a|DL0|MT18_5|if_housewife|if_spouse_househead|if_widow
FL9C,if_phone_bought_by_myself|if_widow,AA15|DL0|if_widow,DG3|DG6|DL15|if_housewife,DG8a|DL0|MT6|if_housewife|if_spouse_househead,DG8a|DL0|G2P2_11|MT6|if_housewife|if_spouse_househead
MT9,DL0|G2P1_11,DG6|DG6|if_housewife,DG3|DG3|DL0|if_housewife,Age|DL0|MT6|if_spouse_decide_phone|if_widow,DG4|DL15|G2P3_9|if_housewife|if_spouse_househead|if_widow
IFI16_2,DL1|if_widow,MM9|if_housewife|if_spouse_househead,AA15|DL0|MT1A|if_spouse_househead,Age|DL0|MT6|if_housewife|if_spouse_househead,AA15|Age|DL0|FF3|if_housewife|if_spouse_househead
MT17,Age|DG3,DG3|DG6|if_housewife,DL0|MM10A_2|if_housewife|if_spouse_househead,DL0|FL2|GN1|MT1A|if_spouse_househead,DG3|DG8b|DL15|MT1A|if_housewife|if_spouse_househead
MT7A,Age|MT6,DG3|DG3|DL15,DG4|DL0|if_spouse_decide_phone|if_spouse_househead,AA5|DL0|MT6|if_housewife|if_widow,DG9c|DL0|MT6|if_housewife|if_spouse_househead|if_widow
FL3,Age|DG4,MT1A|how_much_cultivated_by_yourself|if_housewife,DG3|DG3|DL0|DL15,AA7|DG8a|DL0|if_housewife|if_widow,DG6|DG6|DG8a|DL0|if_spouse_decide_phone|if_widow
G2P1_11,DL0|if_GN_by_spouse_score,DG6|MT17_7|if_housewife,IFI16_7|MT1A|if_housewife|if_spouse_househead,Age|DG4|DL0|DL15|if_widow,DG4|DG6|DL15|if_housewife|if_spouse_househead|if_widow
FL10,if_housewife|if_phone_bought_by_myself,MT14C_2|MT1A|if_housewife,DL0|MT6|if_spouse_decide_phone|if_spouse_househead,AA15|DL0|IFI16_1|MT1A|if_spouse_househead,DL0|MT6|MT7A|if_housewife|if_spouse_househead|if_widow
if_phone_bought_by_spouse,DL1|MT6,DG8a|DL0|if_spouse_househead,DG6|DL0|DL15|if_widow,FB29_3|FL9B|MT1A|if_housewife|if_spouse_househead,DL0|MT6|if_housewife|if_myself_househead|if_spouse_househead|if_widow
LN1A,DG5_4|if_housewife,DL0|MT18_5|MT6,DG5_4|DL0|if_housewife|if_spouse_househead,DG6|DG6|MT6|if_housewife|if_spouse_decide_phone,AA4|DG8a|DL0|if_spouse_househead|if_widow|sum_nulls
MT11,DG8a|DL15,AA15|if_housewife|if_widow,DG6|DG8a|if_housewife|if_widow,DG6|DL0|DL2|if_housewife|if_spouse_decide_phone,DL0|MT18_5|MT6|if_housewife|if_phone_bought_by_spouse|if_spouse_househead
FF2A,DG3|DG8a,DG6|DG8a|if_widow,MT14C_3|MT1A|if_housewife|if_spouse_househead,DG8a|DL0|MT6|if_spouse_househead|if_widow,DL22|FL9B|if_housewife|if_myself_decide_phone|if_spouse_househead|if_widow
IFI17_1,Age|DG10c,DG3|DG3|MT6,DG3|DL0|MT6|if_housewife,DL0|DL15|LN1A|if_spouse_househead|if_widow,FB24|FL3|FL9B|MT1A|if_housewife|if_spouse_househead
DL24,GN3|if_housewife,DL1|DL1|if_spouse_househead,DL0|G2P1_99|MT6|if_spouse_househead,DL0|FB26_2|MT6|if_housewife|if_spouse_househead,Age|DL15|MT6|if_housewife|if_spouse_househead|if_widow
G2P2_11,Age|if_widow,DL1|if_spouse_househead|if_widow,DL0|if_housewife|if_myself_decide_phone|if_spouse_househead,DG4|DL15|G2P2_9|if_housewife|if_widow,DG4|DG6|DL0|MT6|if_housewife|if_spouse_decide_phone
DG5,GN5|if_housewife,FL9B|MT1A|if_housewife,DG3|MT6|if_housewife|if_spouse_househead,DL0|DL1|MT6|if_spouse_decide_phone|if_widow,DG3|DG9b|DL15|MT1A|if_housewife|if_spouse_househead
DG9b,DG5_4|MT18_4,DL0|FL4|if_housewife,DL0|FB4_3|if_spouse_decide_phone|if_spouse_househead,DL0|FF14_9|GN1|MT1A|if_spouse_househead,DG3|DG3|DL15|MT6|if_housewife|if_spouse_househead
if_myself_decide_phone,DG5_4|if_spouse_decide_phone,DG3|DL0|if_spouse_decide_phone,DL0|MT17_7|if_housewife|if_spouse_househead,Age|DG5_4|DL0|if_housewife|if_spouse_househead,DG11c|DL0|MT1A|MT6|if_housewife|if_spouse_househead
MT14C_3,if_myself_househead|if_widow,DG6|DG6|MT6,DG3|DG6|DL0|if_housewife,DG3|DG3|DL0|MT6|if_housewife,AA4|DG8a|DL0|if_housewife|if_widow|sum_nulls
FL8_6,DL0|DL1,DL0|FL4|if_spouse_househead,DG3|DL0|MT6|if_spouse_househead,FL9B|if_housewife|if_myself_decide_phone|if_spouse_househead|if_widow,DG3|DG8a|DL0|if_housewife|if_spouse_househead|if_widow
FL2,MT6|if_myself_househead,DL1|if_spouse_decide_phone|if_widow,Age|DL0|if_housewife|if_spouse_decide_phone,AA15|LN2_1|if_housewife|if_spouse_househead|if_widow,AA4|DG3|DG3|DL0|G2P1_8|if_spouse_househead
MT1,DL2|if_spouse_decide_phone,DL1|DL1|if_spouse_decide_phone,Age|DG6|if_housewife|if_spouse_decide_phone,DG3|DG3|DL0|DL15|if_spouse_househead,DG4|DL0|IFI24|IFI8_4|if_spouse_decide_phone|if_spouse_househead
AA4,DG6|if_phone_bought_by_myself,DL0|if_housewife|if_phone_bought_by_myself,DL0|if_housewife|if_phone_bought_by_myself|if_widow,DL0|MT6|if_GN_by_spouse_score|if_housewife|if_spouse_decide_phone,DG3|DG3|DL0|MT6|if_spouse_househead|if_widow
FL8_5,Age|DG6,DL0|MT1A|if_housewife,DL0|MM9A|if_housewife|if_spouse_househead,DL0|DL1|DL1|MT6|if_spouse_househead,AA15|Age|DG4|if_housewife|if_spouse_househead|if_widow
LN2_4,MT1A|if_widow,DG6|DL0|MT6,DL0|MT11|if_spouse_decide_phone|if_spouse_househead,Age|DL0|FL3|if_housewife|if_spouse_househead,DL0|DL1|DL1|MT6|if_spouse_decide_phone|if_widow
FL9A,GN4|if_housewife,GN3|if_housewife|if_spouse_househead,DL0|DL1|MT6|if_spouse_househead,DG6|DG8a|MT6|if_housewife|if_widow,DG6|DL15|MT6|if_housewife|if_spouse_househead|if_widow
MT6B,DG8a|sum_nulls,DG6|MMP2_1|if_housewife,DL15|if_housewife|if_myself_househead|if_widow,DG4|DL0|MT6|if_housewife|if_spouse_decide_phone,DG6|DL0|DL15|if_phone_bought_by_myself|if_spouse_househead|if_widow
DG10b,DL0|G2P1_99,DL0|MM15_1|if_spouse_househead,DL15|LN2_1|if_housewife|if_widow,Age|DL0|if_bto_language|if_housewife|if_spouse_househead,DG6|DG9c|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow
GN2,DG3|if_spouse_decide_phone,DG8a|if_widow|sum_nulls,DL0|if_housewife|if_phone_bought_by_myself|if_spouse_decide_phone,DG3|DG3|DL0|DL15|if_housewife,DG8a|DL0|G2P2_11|if_housewife|if_spouse_househead|if_widow
FB26_1,DG4|DL0,Age|DG6|if_spouse_decide_phone,DG3|DG3|DL0|MT6,DG9a|MT1A|how_much_cultivated_by_yourself|if_housewife|if_spouse_househead,DG6|MT18_5|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow
MT17_7,DL15|if_myself_househead,AA14|DL0|if_widow,DL0|GN2|if_spouse_decide_phone|if_spouse_househead,DG6|DL15|LN1B|if_housewife|if_widow,AA15|DL0|FB1_3|IFI16_1|MT1A|if_spouse_househead
MT18_2,AA5|MT6,DL15|if_myself_househead|if_widow,MT14C_2|if_housewife|if_myself_decide_phone|if_spouse_househead,DG3|DL0|if_housewife|if_phone_bought_by_myself|if_spouse_househead,DG5_1|DL0|FL8_7|MT1|MT1A|if_spouse_househead
FL8_7,Age|DG9c,FL9B|if_housewife|if_myself_decide_phone,DL0|MM15_2|if_housewife|if_spouse_househead,DL8|IFI15_7|MT6|if_housewife|if_spouse_househead,AA14|DL0|DL8|MT14C_3|if_spouse_decide_phone|if_spouse_househead
FB24,DG3|if_spouse_househead,DL0|if_phone_bought_by_myself|if_spouse_decide_phone,DL15|MT6|if_housewife|if_widow,DG4|DL0|IFI8_4|if_spouse_decide_phone|if_spouse_househead,DG6|DG8a|DL0|if_spouse_decide_phone|if_widow|sum_nulls
FB2,DG8a|MT6,DG8a|DL0|if_housewife,DG6|DL0|MT6|if_widow,DG3|DL0|DL1|MT6|if_spouse_househead,DG10c|DG6|MT6|if_housewife|if_spouse_househead|if_widow
DG11c,AA14|if_widow,Age|DL0|MT6,Age|DL0|MT6|if_widow,DL15|GN3|MT1A|if_housewife|if_spouse_househead,DG6|DG6|MT6|if_housewife|if_spouse_decide_phone|if_widow
FF9,DG3|if_phone_bought_by_myself,DG8a|DL0|sum_nulls,DL0|MT6B|if_housewife|if_spouse_househead,AA14|DG8a|DL0|if_spouse_househead|if_widow,DG6|DG8a|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow
LN2_2,AA4|DG3,DL15|LN2_1|if_widow,DG8a|DL0|if_housewife|if_spouse_househead,DG4|DL0|DL15|if_housewife|if_widow,DG8a|DL0|MT1|if_housewife|if_spouse_househead|if_widow
GN5,DG3|DL1,DL0|if_housewife|if_myself_decide_phone,DL0|G2P1_99|if_phone_bought_by_myself|if_spouse_househead,DL0|DL1|DL1|MT15|if_spouse_househead,DG3|DL0|MT18_5|MT6|if_housewife|if_spouse_househead
G2P1_9,MT14C_3|if_housewife,DL8|MT6|if_housewife,DL0|LN1A|if_spouse_decide_phone|if_spouse_househead,DG6|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow,Age|DG4|DL0|DL15|G2P1_9|if_widow
IFI16_3,MT6|if_GN_by_spouse_score,DG6|MT6|if_housewife,DL15|MT1A|if_housewife|if_widow,DL0|FL8_7|MT1|MT1A|if_spouse_househead,DG4|DG8a|DL0|G2P1_11|if_housewife|if_spouse_househead
GN3,DL1|MT1A,AA15|DL0|if_spouse_househead,DG6|DL0|MT17_7|if_housewife,DG5_4|DL0|MT18_4|if_housewife|if_spouse_househead,DG6|MT6|MT7A|if_housewife|if_spouse_househead|if_widow
MT6C,DG6|DL1,if_housewife|if_phone_bought_by_myself|if_spouse_decide_phone,DL0|FL8_7|if_spouse_decide_phone|if_spouse_househead,DL0|DL1|DL1|MM15_2|if_spouse_househead,AA4|DL0|DL15|LN1A|if_spouse_househead|if_widow
FB26_2,MT18_5|if_phone_bought_by_myself,DG6|MM9|if_housewife,AA4|DG3|DG3|DL0,AA15|DG4|if_housewife|if_spouse_househead|if_widow,DL0|GN1|MT6|if_housewife|if_spouse_househead|if_widow
FF16_1,AA7|if_widow,DG3|MT6|if_housewife,DL0|MT18_5|MT6|if_widow,DG6|MT6|if_housewife|if_spouse_decide_phone|if_widow,AA7|DG8a|DL0|if_spouse_househead|if_widow|sum_nulls
G2P1_99,AA15|Age,MT1A|if_housewife|if_widow,DL0|DL1|if_full_time|if_spouse_househead,DG4|DG8a|DL0|if_housewife|if_spouse_househead,DL0|DL1|if_phone_bought_by_myself|if_spouse_decide_phone|if_spouse_househead|if_widow
MT14_2,DG5_4|if_spouse_househead,DG3|DG8a|DL0,DL0|DL15|LN1A|if_widow,DL0|DL1|MT6|if_spouse_decide_phone|if_spouse_househead,DG4|DL15|FB16A_7|if_housewife|if_spouse_househead|if_widow
DG5_6,DG4|DG6,DG8a|DL0|G2P2_11,DG3|DL15|MT1A|if_housewife,DG6|DL0|DL15|MT6|if_widow,DL0|DL5|FL8_7|MT18_2|MT1A|if_spouse_househead
FL8_1,if_phone_bought_by_myself|if_spouse_househead,IFI16_7|MT1A|if_housewife,DG3|DG8a|DL0|if_spouse_househead,Age|DG4|DL15|if_housewife|if_widow,DL0|DL2|MT6|if_spouse_decide_phone|if_spouse_househead|if_widow
IFI14_2,DL15|LN2_1,Age|DL0|if_housewife,DL0|MT18_5|MT6|if_housewife,DL27|MT1A|how_much_cultivated_by_yourself|if_housewife|if_spouse_househead,DL27|FL9B|MT1A|how_much_cultivated_by_yourself|if_housewife|if_spouse_househead
IFI16_4,DG5_4|MT6,DL0|FL2|if_spouse_househead,AA7|DG8a|DL0|if_widow,Age|DL0|FL8_6|if_housewife|if_spouse_househead,AA7|DG8a|DL0|MT18_5|if_housewife|if_widow
FF5,Age|DL15,DL0|MT6B|if_housewife,DG6|DL15|LN2_4|if_widow,GN1|MT14C_3|MT1A|if_housewife|if_spouse_househead,DG8a|DL0|G2P1_11|if_housewife|if_widow|sum_nulls
MT3_1,DG3|DG4,AA7|DG8a|DL0,Age|DL0|MT6|if_spouse_househead,DG11c|DL0|MT6|if_housewife|if_spouse_househead,AA7|DG3|DG3|DL0|if_housewife|if_spouse_househead
FL15,DL0|if_myself_decide_phone,AA5|DL0|MT6,DL0|if_phone_bought_by_myself|if_spouse_decide_phone|if_widow,DG4|DL0|IFI14_1|if_spouse_decide_phone|if_spouse_househead,AA15|FB27_2|LN2_1|if_housewife|if_spouse_househead|if_widow
FL8_3,DL2|if_spouse_househead,DL8|MT1A|if_housewife,DL0|FL2|if_spouse_decide_phone|if_spouse_househead,DG8a|DL0|if_widow|sum_99|sum_nulls,DG4|DL0|FL11|IFI14_1|if_spouse_decide_phone|if_spouse_househead
FF16_2,MT1A|MT1A,MT14C_3|if_housewife|if_spouse_househead,GN1|MT1A|if_housewife|if_spouse_househead,DL0|MT18_5|MT6|if_spouse_decide_phone|if_widow,Age|DL0|if_housewife|if_phone_bought_by_myself|if_spouse_househead|if_widow
LN2_3,DL0|MM15_2,DL0|MM17_2|if_spouse_househead,DL0|MM9|if_housewife|if_spouse_househead,Age|DG6|DL0|MT6|if_widow,DL0|if_housewife|if_myself_househead|if_phone_bought_by_myself|if_spouse_househead|if_widow
MT4,Age|DG10b,Age|if_spouse_decide_phone|if_widow,DL0|G2P1_99|if_housewife|if_spouse_househead,AA4|DG8a|DL0|if_widow|sum_nulls,DL0|MT18_5|MT6|if_GN_by_spouse_score|if_housewife|if_spouse_decide_phone
MT14C_2,DL0|G2P2_11,Age|if_housewife|if_spouse_decide_phone,DL0|MT13_2|if_housewife|if_spouse_househead,FB29_3|FL9B|if_housewife|if_myself_decide_phone|if_spouse_househead,DG6|DL0|MT6|MT6|if_housewife|if_widow
IFI22_9,MT6|MT7A,DL0|MT14C_3|if_spouse_decide_phone,DL0|MT11|MT1A|if_spouse_househead,DG6|DL0|DL15|if_housewife|if_widow,DG5_4|DL0|MT18_5|MT6|if_housewife|if_spouse_househead
new_AA6,DG4|DG8a,if_housewife|if_phone_bought_by_myself|if_spouse_househead,MT1A|if_housewife|if_spouse_househead|if_widow,DG8a|DL0|IFI22_9|if_widow|sum_nulls,DL0|MT18_5|MT6|if_housewife|if_spouse_decide_phone|if_widow
MT18_8,DG5_4|DG5_5,DG6|if_spouse_decide_phone|if_widow,DG6|DG6|MT6|if_spouse_decide_phone,DG3|DG6|DL0|DL15|if_housewife,DL0|FL2|GN1|MT1|MT1A|if_spouse_househead
DL25,DL0|MT6B,DG3|DG6|DL15,DG6|MT6|if_housewife|if_spouse_househead,AA5|DL0|MT18_5|MT6|if_widow,DL0|FL8_7|IFI17_1|MT18_2|MT1A|if_spouse_househead
GN4,MT18_4|if_spouse_decide_phone,DL0|DL1|MT6,Age|DG4|DL15|if_widow,DL0|DL8|MT11|if_spouse_decide_phone|if_spouse_househead,DG8a|DL0|MT18A_2|if_housewife|if_spouse_househead|if_widow
IFI17_3,DG6|if_myself_decide_phone,DL0|MT9|if_spouse_househead,G2P2_11|MT6|if_housewife|if_spouse_househead,DL0|DL8|MT6|if_housewife|if_spouse_househead,AA14|DG4|DL15|G2P2_9|if_housewife|if_widow
FL11,G2P2_11|MT6,DL1|DL1|MT6,DL0|G2P1_99|IFI17_3|if_spouse_househead,DL0|G2P2_11|if_housewife|if_spouse_househead|if_widow,DL15|FF6_9|LN2_1|if_housewife|if_spouse_househead|if_widow
LN1B,DG8a|G2P2_11,DG3|MT6|if_spouse_househead,DG3|DL0|MT6|if_spouse_decide_phone,DL15|LN2_4|if_housewife|if_myself_househead|if_widow,AA15|DG4|G2P1_9|if_housewife|if_spouse_househead|if_widow
IFI14_3,AA7|DG8a,MT17_13|if_housewife|if_spouse_househead,AA15|DL0|if_spouse_househead|if_widow,AA15|DG8a|DL0|if_spouse_househead|if_widow,DL0|IFI16_1|MT18_5|MT6|if_housewife|if_spouse_househead
DL26_5,AA14|DG4,DL0|MM17_1|if_spouse_househead,DL0|FL4|if_housewife|if_spouse_househead,AA15|LN2_2|if_housewife|if_spouse_househead|if_widow,GN1|MT14C_3|MT1A|MT1A|if_housewife|if_spouse_househead
MT17_2,DG4|MT6,DL0|G2P1_11|MT6,DG3|MT1A|if_housewife|if_spouse_househead,DG6|DG8a|MT17_7|if_housewife|if_widow,DL15|FF6_7|LN2_1|if_housewife|if_spouse_househead|if_widow
IFI14_1,AA15|MT6,DL15|if_housewife|if_myself_househead,DG8a|DL0|MT6|if_widow,DG4|DL0|if_housewife|if_phone_bought_by_myself|if_spouse_decide_phone,AA7|DL15|LN2_1|if_housewife|if_spouse_househead|if_widow
